State Name, ULB Name, City Finance Code, Census Code, Population Category, UA, UA Name, Financial Year,Form Status, Created, Submitted On, Filled Status, Rating, Score, Certificate URL, Certificate Name, Certificate Issue Date,State Review Status, State Comments,MoHUA Review Status, MoHUA Comments, State Review File URL, MoHUA Review File URL  
﻿Rajasthan,Todabhim Municipality,RJ153,800505,Non Million,No,NA, 2024-25, Under Review By State, 10/09/2024, 10/09/2024,Yes, ODF++,10,https://jana-cityfinance-stg.s3.ap-south-1.amazonaws.com/ULB/2024-25/odf/RJ153/ODF_125750ae-ee05-46ce-bd75-e415146212aa.pdf,ODF.pdf,10/09/2023,,,,,, 
﻿Rajasthan,Ramgarh Municipality,RJ121,800524,Non Million,No,NA, 2024-25, Submission Acknowledged By MoHUA, 06/09/2024, 06/09/2024,Yes, No Rating,0,https://jana-cityfinance-stg.s3.ap-south-1.amazonaws.com/ULB/2024-25/odf/RJ121/sfc_form_4_44272575-7e28-45ad-8793-59b2d180f693.pdf,sfc_form (4).pdf,,,,,,, 
﻿Rajasthan,Taranagar Municipality,RJ151,800464,Non Million,No,NA, 2024-25, Submission Acknowledged By MoHUA, 29/08/2024, 06/09/2024,Yes, ODF++,10,https://jana-cityfinance-stg.s3.ap-south-1.amazonaws.com/ULB/2024-25/odf/RJ151/sfc_form_4_99635f55-627e-45f1-8581-2548c31da187.pdf,sfc_form (4).pdf,05/09/2024,,,,,, 
﻿Rajasthan,Niwai Municipality,RJ104,800577,Non Million,No,NA, 2024-25, Returned By MoHUA, 08/08/2024, 08/08/2024,Yes, ODF++,10,https://jana-cityfinance-stg.s3.ap-south-1.amazonaws.com/ULB/2024-25/odf/RJ104/demo_5159b337-b801-4d4d-b17d-816d58e84ad4.pdf,demo.pdf,07/08/2024,,,,,, 
﻿Rajasthan,Bansur,RJ241,910234,Non Million,No,NA, 2024-25, Returned By MoHUA, 05/04/2024, 08/08/2024,Yes, ODF++,10,https://jana-cityfinance-stg.s3.ap-south-1.amazonaws.com/ULB/2024-25/odf/RJ241/ODF_declaretion_city_74388873-3064-4153-8c37-261ee641fbf5.pdf,ODF_declaretion_city.pdf,14/07/2023,,,,,, 
﻿Rajasthan,Todaraisingh Municipality,RJ154,800579,Non Million,No,NA, 2024-25, Under Review By MoHUA, 08/08/2024, 08/08/2024,Yes, ODF+,8,https://jana-cityfinance-stg.s3.ap-south-1.amazonaws.com/ULB/2024-25/odf/RJ154/demo_4ac8cb23-5103-4c40-bb65-47d92e16ed05.pdf,demo.pdf,28/07/2024,,,,,, 
﻿Rajasthan,Sumerpur Municipality,RJ147,800565,Non Million,No,NA, 2024-25, Under Review By MoHUA, 08/08/2024, 08/08/2024,Yes, ODF,0,https://jana-cityfinance-stg.s3.ap-south-1.amazonaws.com/ULB/2024-25/odf/RJ147/demo_49b725e5-5a79-4522-b247-213dbca1814b.pdf,demo.pdf,06/08/2024,,,,,, 
﻿Rajasthan,Takhatgarh Municipality,RJ150,800564,Non Million,No,NA, 2024-25, Under Review By MoHUA, 08/08/2024, 08/08/2024,Yes, ODF+,8,https://jana-cityfinance-stg.s3.ap-south-1.amazonaws.com/ULB/2024-25/odf/RJ150/pfms_73a5a934-e804-4a09-8aac-f334e5bf6c1f.pdf,pfms.pdf,07/08/2024,,,,,, 
﻿Rajasthan,Surajgarh Municipality,RJ148,800480,Non Million,No,NA, 2024-25, Returned By State, 18/03/2024, 18/03/2024,Yes, Non ODF,0,https://jana-cityfinance-stg.s3.ap-south-1.amazonaws.com/ULB/2024-25/odf/RJ148/ODF_declaretion_city_653fbfa7-1544-4996-a3be-6809290bd50e.pdf,ODF_declaretion_city.pdf,13/03/2024,,,,,, 
﻿Rajasthan,Tonk Municipal Council,RJ155,800578,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Weir Municipality,RJ157,800500,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Tijara Municipality,RJ152,800488,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Sadri Municipality,RJ128,800563,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Pilibanga Municipality,RJ111,800456,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Rajaldesar Municipality,RJ118,800470,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Suratgarh Municipality,RJ149,800453,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Nokha Municipality,RJ105,800462,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Reengus Municipality,RJ126,800531,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
